* mat,mat_ctry,production
Alumina,USA,720000.0
Alumina,Australia,18000000.0
Alumina,Brazil,11000000.0
Alumina,Canada,1500000.0
Alumina,China,84000000.0
Alumina,Germany,960000.0
Alumina,Greece,860000.0
Alumina,Guinea,300000.0
Alumina,India,7600000.0
Alumina,Indonesia,1300000.0
Alumina,Ireland,1600000.0
Alumina,Jamaica,1500000.0
Alumina,Kazakhstan,1400000.0
Alumina,Russia,2900000.0
Alumina,Saudi_Arabia,1800000.0
Alumina,Spain,820000.0
Alumina,Turkey,320000.0
Alumina,UAE,2400000.0
Alumina,Vietnam,1500000.0
Alumina,Other,1500000.0
Aluminum,USA,670000.0
Aluminum,Australia,1500000.0
Aluminum,Bahrain,1600000.0
Aluminum,Brazil,1100000.0
Aluminum,Canada,3300000.0
Aluminum,China,43000000.0
Aluminum,Iceland,780000.0
Aluminum,India,4200000.0
Aluminum,Malaysia,870000.0
Aluminum,Norway,1300000.0
Aluminum,Russia,3800000.0
Aluminum,UAE,2700000.0
Aluminum,Other,6800000.0
Bauxite,USA,1000.0
Bauxite,Australia,100000000.0
Bauxite,Brazil,33000000.0
Bauxite,China,93000000.0
Bauxite,Greece,1200000.0
Bauxite,Guinea,130000000.0
Bauxite,India,25000000.0
Bauxite,Indonesia,32000000.0
Bauxite,Jamaica,6100000.0
Bauxite,Kazakhstan,4900000.0
Bauxite,Russia,6300000.0
Bauxite,Saudi_Arabia,5800000.0
Bauxite,Turkey,3200000.0
Bauxite,Vietnam,4200000.0
Bauxite,Other,5700000.0
Boron,USA,90032413.2
Boron,Argentina,160000.0
Boron,Bolivia,230000.0
Boron,Chile,420000.0
Boron,China,340000.0
Boron,Germany,40000.0
Boron,Peru,300000.0
Boron,Russia,80000.0
Boron,Turkey,3000000.0
Cadmium,USA,300.0
Cadmium,Australia,900.0
Cadmium,Bulgaria,300.0
Cadmium,Canada,1700.0
Cadmium,China,9300.0
Cadmium,Germany,170.0
Cadmium,Japan,1700.0
Cadmium,Kazakhstan,1000.0
Cadmium,South_Korea,4500.0
Cadmium,Mexico,1200.0
Cadmium,Netherlands,400.0
Cadmium,Norway,350.0
Cadmium,Peru,620.0
Cadmium,Poland,250.0
Cadmium,Russia,800.0
Cadmium,Uzbekistan,200.0
Chromium,USA,0.0
Chromium,Brazil,1400000.0
Chromium,Finland,1900000.0
Chromium,India,4100000.0
Chromium,Kazakhstan,6500000.0
Chromium,South_Africa,21000000.0
Chromium,Turkey,8000000.0
Chromium,Zimbabwe,1100000.0
Chromium,Other,2900000.0
Cobalt,USA,300.0
Cobalt,Australia,3600.0
Cobalt,Canada,4500.0
Cobalt,Congo,220000.0
Cobalt,Cuba,3500.0
Cobalt,Indonesia,28000.0
Cobalt,Madagascar,2600.0
Cobalt,New_Caledonia,1500.0
Cobalt,Papua_New_Guinea,2800.0
Cobalt,Philippines,3800.0
Cobalt,Russia,8700.0
Cobalt,Turkey,2700.0
Cobalt,Other,6200.0
Copper,USA,1100000.0
Copper,Australia,800000.0
Copper,Canada,450000.0
Copper,Chile,5300000.0
Copper,China,1800000.0
Copper,Congo,3300000.0
Copper,India,30000.0
Copper,Indonesia,1100000.0
Copper,Kazakhstan,740000.0
Copper,Mexico,700000.0
Copper,Peru,2600000.0
Copper,Poland,410000.0
Copper,Russia,930000.0
Copper,Zambia,680000.0
Copper,Other,2700000.0
Dysprosium,China,1263.2676
Dysprosium,Myanmar,975.5928
Dysprosium,Australia,612.8724
Dysprosium,USA,103.1877
Dysprosium,Thailand,71.9187
Dysprosium,Madagascar,71.9187
Dysprosium,Russia,12.5076
Dysprosium,India,6.2538
Dysprosium,Vietnam,3.1269
Dysprosium,Malaysia,3.1269
Dysprosium,Brazil,3.1269
Gallium,USA,0.0
Gallium,China,750.0
Gallium,Japan,3.0
Gallium,South_Korea,3.0
Gallium,Russia,6.0
Hafnium,Australia,4000.0
Hafnium,South_Africa,2700.0
Hafnium,China,1400.0
Hafnium,Mozambique,1100.0
Hafnium,Other,1100.0
Hafnium,Senegal,700.0
Hafnium,Indonesia,550.0
Hafnium,USA,300.0
Hafnium,Kenya,300.0
Indium,USA,0.0
Indium,Belgium,10.0
Indium,Canada,35.0
Indium,China,760.0
Indium,France,21.0
Indium,Japan,60.0
Indium,South_Korea,180.0
Indium,Russia,5.0
Indium,Uzbekistan,1.0
Lead,USA,300000.0
Lead,Australia,430000.0
Lead,Bolivia,60000.0
Lead,China,1900000.0
Lead,India,220000.0
Lead,Iran,60000.0
Lead,Mexico,180000.0
Lead,Peru,270000.0
Lead,Russia,220000.0
Lead,Sweden,70000.0
Lead,Tajikistan,40000.0
Lead,Turkey,70000.0
Lead,Other,520000.0
Lithium,USA,600.0
Lithium,Argentina,18000.0
Lithium,Australia,88000.0
Lithium,Brazil,10000.0
Lithium,Canada,4300.0
Lithium,Chile,49000.0
Lithium,China,41000.0
Lithium,Namibia,2700.0
Lithium,Portugal,380.0
Lithium,Zimbabwe,22000.0
Magnesium,USA,300000.0
Magnesium,Australia,490000.0
Magnesium,Austria,760000.0
Magnesium,Brazil,1800000.0
Magnesium,Canada,150000.0
Magnesium,China,13000000.0
Magnesium,Greece,390000.0
Magnesium,India,160000.0
Magnesium,Iran,210000.0
Magnesium,Russia,2500000.0
Magnesium,Slovakia,380000.0
Magnesium,Spain,670000.0
Magnesium,Turkey,1300000.0
Magnesium,Other,370000.0
Manganese,USA,0.0
Manganese,Australia,2800000.0
Manganese,Brazil,590000.0
Manganese,China,770000.0
Manganese,Cote_d_Ivoire,360000.0
Manganese,Gabon,4600000.0
Manganese,Ghana,820000.0
Manganese,India,800000.0
Manganese,Malaysia,410000.0
Manganese,South_Africa,7400000.0
Manganese,Other,1300000.0
Molybdenum,USA,33000.0
Molybdenum,Armenia,8000.0
Molybdenum,Australia,1000.0
Molybdenum,Canada,1200.0
Molybdenum,Chile,38000.0
Molybdenum,China,110000.0
Molybdenum,Iran,3000.0
Molybdenum,Kazakhstan,3900.0
Molybdenum,North_Korea,700.0
Molybdenum,South_Korea,300.0
Molybdenum,Mexico,17000.0
Molybdenum,Mongolia,3100.0
Molybdenum,Peru,41000.0
Molybdenum,Russia,1700.0
Molybdenum,Uzbekistan,1700.0
Neodymium,China,29510.3546
Neodymium,Myanmar,6594.7577
Neodymium,USA,5313.7616
Neodymium,Australia,3083.8795
Neodymium,Thailand,1280.9961
Neodymium,Madagascar,616.7759
Neodymium,India,521.8873
Neodymium,Russia,332.1101
Neodymium,Brazil,94.8886
Neodymium,Vietnam,47.4443
Nickel,USA,8000.0
Nickel,Australia,110000.0
Nickel,Brazil,77000.0
Nickel,Canada,190000.0
Nickel,China,120000.0
Nickel,Indonesia,2200000.0
Nickel,New_Caledonia,110000.0
Nickel,Philippines,330000.0
Nickel,Russia,210000.0
Nickel,Other,300000.0
Niobium,Brazil,100000.0
Niobium,Canada,7100.0
Niobium,Congo,700.0
Niobium,Russia,350.0
Niobium,Rwanda,200.0
Niobium,Other,120.0
Praseodymium,China,9675.1968
Praseodymium,USA,1868.7296
Praseodymium,Myanmar,1793.3776
Praseodymium,Australia,843.9424
Praseodymium,Thailand,391.8304
Praseodymium,Madagascar,195.9152
Praseodymium,India,135.6336
Praseodymium,Russia,120.5632
Praseodymium,Brazil,30.1408
Praseodymium,Vietnam,15.0704
Praseodymium,Burundi,15.0704
Selenium,USA,380.0
Selenium,Belgium,200.0
Selenium,Canada,130.0
Selenium,China,1800.0
Selenium,Finland,170.0
Selenium,Germany,50.0
Selenium,India,14.0
Selenium,Japan,710.0
Selenium,Peru,50.0
Selenium,Poland,74.0
Selenium,Russia,340.0
Selenium,Serbia,60.0
Selenium,South_Africa,9.0
Selenium,Turkey,50.0
Selenium,Uzbekistan,2.0
Silicon,USA,310000.0
Silicon,Bhutan,80000.0
Silicon,India,60000.0
Silicon,Malaysia,130000.0
Silicon,Poland,30000.0
Silicon,Australia,40000.0
Silicon,Germany,60000.0
Silver,USA,1100.0
Silver,Argentina,800.0
Silver,Australia,1000.0
Silver,Bolivia,1300.0
Silver,Canada,300.0
Silver,Chile,1200.0
Silver,China,3300.0
Silver,India,800.0
Silver,Kazakhstan,1000.0
Silver,Mexico,6300.0
Silver,Peru,3100.0
Silver,Poland,1300.0
Silver,Russia,1200.0
Silver,Sweden,400.0
Silver,Other,2100.0
Steel,USA,81000000.0
Steel,Brazil,34000000.0
Steel,Canada,12000000.0
Steel,China,990000000.0
Steel,Germany,35000000.0
Steel,India,150000000.0
Steel,Iran,33000000.0
Steel,Italy,21000000.0
Steel,Japan,85000000.0
Steel,Mexico,16000000.0
Steel,South_Korea,64000000.0
Steel,Russia,75000000.0
Steel,Taiwan,19000000.0
Steel,Turkey,32000000.0
Steel,Ukraine,6000000.0
Steel,Vietnam,19000000.0
Steel,Other,200000000.0
Tantalum,Australia,52.0
Tantalum,Bolivia,2.0
Tantalum,Brazil,210.0
Tantalum,Burundi,2.0
Tantalum,China,76.0
Tantalum,Congo,880.0
Tantalum,Ethiopia,40.0
Tantalum,Mozambique,55.0
Tantalum,Nigeria,390.0
Tantalum,Russia,29.0
Tantalum,Rwanda,350.0
Tellurium,USA,20.0
Tellurium,Bulgaria,1.0
Tellurium,Canada,27.0
Tellurium,China,750.0
Tellurium,Japan,70.0
Tellurium,Russia,70.0
Tellurium,South_Africa,4.0
Tellurium,Sweden,46.0
Tellurium,Uzbekistan,13.0
Terbium,China,405.7224
Terbium,Myanmar,162.8604
Terbium,Australia,98.5734
Terbium,USA,16.4289
Terbium,Thailand,14.286
Terbium,Madagascar,12.1431
Terbium,India,1.4286
Terbium,Brazil,0.7143
Tin,Australia,9900.0
Tin,Bolivia,21000.0
Tin,Brazil,29000.0
Tin,Burma,34000.0
Tin,China,69000.0
Tin,Congo,25000.0
Tin,Indonesia,50000.0
Tin,Laos,1500.0
Tin,Malaysia,3000.0
Tin,Nigeria,7000.0
Tin,Peru,31000.0
Tin,Russia,3000.0
Tin,Rwanda,3600.0
Tin,Vietnam,6700.0
Tin,Other,1800.0
Titanium,USA,100000.0
Titanium,Australia,600000.0
Titanium,Canada,350000.0
Titanium,China,3300000.0
Titanium,India,222000.0
Titanium,Madagascar,240000.0
Titanium,Mozambique,1908000.0
Titanium,Norway,360000.0
Titanium,Senegal,300000.0
Titanium,South_Africa,1400000.0
Titanium,Ukraine,130000.0
Titanium,Kenya,40000.0
Titanium,Sierra_Leone,60000.0
Titanium,Other,350000.0
Tungsten,Australia,1000.0
Tungsten,Austria,800.0
Tungsten,Bolivia,1600.0
Tungsten,China,67000.0
Tungsten,North_Korea,1700.0
Tungsten,Portugal,500.0
Tungsten,Russia,2000.0
Tungsten,Rwanda,1200.0
Tungsten,Spain,700.0
Tungsten,Vietnam,3400.0
Tungsten,Other,1500.0
Vanadium,Brazil,5000.0
Vanadium,China,70000.0
Vanadium,Russia,21000.0
Vanadium,South_Africa,8000.0
Yttrium,China,7842.0
Yttrium,Myanmar,5427.0
Yttrium,Australia,3874.21
Yttrium,USA,692.49
Yttrium,Madagascar,430.47
Yttrium,Thailand,393.04
Yttrium,Russia,37.43
Yttrium,Vietnam,18.72
Yttrium,Malaysia,18.72
Zinc,USA,750000.0
Zinc,Australia,1100000.0
Zinc,Bolivia,510000.0
Zinc,China,4000000.0
Zinc,India,860000.0
Zinc,Kazakhstan,370000.0
Zinc,Mexico,700000.0
Zinc,Peru,1300000.0
Zinc,Russia,310000.0
Zinc,South_Africa,120000.0
Zinc,Sweden,240000.0
Zinc,Other,1700000.0
Zirconium,USA,100000.0
Zirconium,Australia,500000.0
Zirconium,China,100000.0
Zirconium,Indonesia,95000.0
Zirconium,Kenya,20000.0
Zirconium,Madagascar,30000.0
Zirconium,Mozambique,160000.0
Zirconium,Senegal,60000.0
Zirconium,Sierra_Leone,20000.0
Zirconium,South_Africa,300000.0
Zirconium,Other,110000.0
Silicon,Brazil,390000.0
Silicon,Canada,50000.0
Silicon,China,7400000.0
Silicon,France,110000.0
Silicon,Iceland,90000.0
Silicon,Kazakhstan,137000.0
Silicon,Norway,300000.0
Silicon,Other,208000.0
Silicon,Russia,520000.0
Silicon,South_Africa,50000.0
Silicon,Spain,45000.0
