tech,r,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
dr_shape_1,TN,0.954,0.963,0.972,0.982,0.991,1.0,1.009,1.017,1.026,1.035,1.043,1.051,1.06,1.068,1.076,1.084,1.093,1.103,1.112,1.122,1.131,1.14,1.149,1.161,1.173,1.185
dr_shape_1,LA,0.965,0.972,0.979,0.986,0.993,1.0,1.006,1.012,1.019,1.025,1.031,1.037,1.043,1.048,1.054,1.06,1.068,1.076,1.083,1.091,1.099,1.107,1.115,1.124,1.132,1.14
dr_shape_1,NV,0.895,0.916,0.937,0.958,0.979,1.0,1.018,1.036,1.054,1.072,1.091,1.107,1.123,1.14,1.156,1.173,1.189,1.206,1.222,1.239,1.26,1.28,1.299,1.319,1.339,1.358
dr_shape_1,KS,0.962,0.97,0.977,0.985,0.992,1.0,1.007,1.014,1.021,1.028,1.034,1.041,1.048,1.054,1.061,1.067,1.076,1.084,1.093,1.101,1.109,1.119,1.128,1.137,1.146,1.155
dr_shape_1,MO,0.974,0.979,0.984,0.99,0.995,1.0,1.007,1.014,1.021,1.028,1.034,1.042,1.049,1.057,1.064,1.072,1.08,1.089,1.097,1.106,1.114,1.125,1.136,1.147,1.158,1.169
dr_shape_1,AR,0.963,0.97,0.978,0.985,0.993,1.0,1.007,1.013,1.02,1.027,1.034,1.04,1.046,1.052,1.058,1.064,1.072,1.079,1.086,1.093,1.101,1.108,1.116,1.124,1.132,1.139
dr_shape_1,KY,0.956,0.965,0.974,0.982,0.991,1.0,1.006,1.012,1.018,1.025,1.031,1.036,1.041,1.046,1.051,1.056,1.062,1.067,1.073,1.079,1.084,1.094,1.103,1.112,1.122,1.131
dr_shape_1,MD,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
dr_shape_1,NJ,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
dr_shape_1,AZ,0.91,0.928,0.946,0.964,0.982,1.0,1.015,1.03,1.045,1.06,1.075,1.088,1.101,1.114,1.126,1.139,1.153,1.166,1.18,1.196,1.213,1.229,1.245,1.261,1.278,1.294
dr_shape_1,CO,0.915,0.932,0.949,0.966,0.983,1.0,1.016,1.033,1.049,1.065,1.082,1.097,1.113,1.128,1.144,1.159,1.176,1.194,1.211,1.228,1.245,1.263,1.282,1.301,1.32,1.338
dr_shape_1,FL,0.735,0.788,0.841,0.894,0.947,1.0,1.034,1.069,1.103,1.138,1.172,1.198,1.223,1.248,1.274,1.299,1.321,1.343,1.364,1.386,1.408,1.427,1.445,1.464,1.483,1.501
dr_shape_1,IN,0.982,0.985,0.989,0.993,0.996,1.0,1.004,1.009,1.013,1.018,1.022,1.027,1.032,1.036,1.041,1.046,1.051,1.057,1.062,1.068,1.073,1.08,1.086,1.092,1.098,1.105
dr_shape_1,VT,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,NM,0.962,0.97,0.977,0.985,0.992,1.0,1.007,1.014,1.021,1.028,1.034,1.041,1.048,1.054,1.061,1.067,1.076,1.084,1.093,1.101,1.109,1.119,1.128,1.137,1.146,1.155
dr_shape_1,SD,0.912,0.93,0.947,0.965,0.982,1.0,1.013,1.025,1.038,1.051,1.064,1.074,1.084,1.095,1.105,1.115,1.126,1.142,1.158,1.174,1.191,1.209,1.227,1.244,1.262,1.28
dr_shape_1,MS,0.953,0.962,0.972,0.981,0.991,1.0,1.009,1.017,1.026,1.034,1.043,1.051,1.059,1.067,1.076,1.084,1.094,1.104,1.113,1.123,1.133,1.142,1.151,1.16,1.169,1.178
dr_shape_1,NH,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,NE,0.912,0.93,0.947,0.965,0.982,1.0,1.013,1.025,1.038,1.051,1.064,1.074,1.084,1.095,1.105,1.115,1.126,1.137,1.149,1.16,1.171,1.183,1.195,1.208,1.22,1.232
dr_shape_1,OK,0.962,0.97,0.977,0.985,0.992,1.0,1.007,1.014,1.021,1.028,1.034,1.041,1.048,1.054,1.061,1.067,1.076,1.084,1.093,1.101,1.109,1.119,1.128,1.137,1.146,1.155
dr_shape_1,ID,0.942,0.954,0.965,0.977,0.988,1.0,1.008,1.016,1.025,1.04,1.054,1.064,1.074,1.084,1.094,1.104,1.116,1.128,1.14,1.152,1.164,1.177,1.189,1.202,1.215,1.227
dr_shape_1,WA,0.894,0.915,0.936,0.958,0.979,1.0,1.017,1.034,1.051,1.067,1.084,1.097,1.11,1.122,1.135,1.148,1.161,1.173,1.186,1.199,1.211,1.227,1.242,1.257,1.272,1.287
dr_shape_1,AL,0.954,0.963,0.972,0.982,0.991,1.0,1.009,1.017,1.026,1.035,1.043,1.051,1.06,1.068,1.076,1.084,1.093,1.103,1.112,1.122,1.131,1.14,1.149,1.161,1.173,1.185
dr_shape_1,MA,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,DE,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
dr_shape_1,CA,0.946,0.957,0.968,0.978,0.989,1.0,1.011,1.023,1.034,1.045,1.057,1.068,1.078,1.089,1.1,1.111,1.123,1.135,1.147,1.159,1.172,1.185,1.199,1.212,1.226,1.239
dr_shape_1,UT,0.895,0.916,0.937,0.958,0.979,1.0,1.018,1.036,1.054,1.072,1.091,1.107,1.123,1.14,1.156,1.173,1.189,1.206,1.222,1.239,1.26,1.28,1.299,1.319,1.339,1.358
dr_shape_1,ND,0.948,0.959,0.969,0.979,0.99,1.0,1.008,1.017,1.025,1.034,1.042,1.05,1.058,1.065,1.073,1.08,1.089,1.098,1.106,1.115,1.123,1.133,1.142,1.152,1.161,1.171
dr_shape_1,MN,0.961,0.969,0.977,0.984,0.992,1.0,1.007,1.014,1.021,1.028,1.035,1.042,1.048,1.055,1.062,1.069,1.076,1.084,1.092,1.099,1.107,1.116,1.124,1.133,1.141,1.15
dr_shape_1,OR,0.894,0.915,0.936,0.958,0.979,1.0,1.017,1.034,1.051,1.067,1.084,1.097,1.11,1.122,1.135,1.148,1.161,1.173,1.186,1.199,1.211,1.227,1.242,1.257,1.272,1.287
dr_shape_1,GA,0.954,0.963,0.972,0.982,0.991,1.0,1.009,1.017,1.026,1.035,1.043,1.051,1.06,1.068,1.076,1.084,1.093,1.103,1.112,1.122,1.131,1.14,1.149,1.161,1.173,1.185
dr_shape_1,MT,0.942,0.954,0.965,0.977,0.988,1.0,1.008,1.016,1.025,1.04,1.054,1.064,1.074,1.084,1.094,1.104,1.116,1.128,1.14,1.152,1.164,1.177,1.189,1.202,1.215,1.227
dr_shape_1,SC,0.954,0.963,0.972,0.982,0.991,1.0,1.009,1.017,1.026,1.035,1.043,1.051,1.06,1.068,1.076,1.084,1.093,1.103,1.112,1.122,1.131,1.14,1.149,1.161,1.173,1.185
dr_shape_1,OH,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
dr_shape_1,RI,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,ME,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,WY,0.915,0.932,0.949,0.966,0.983,1.0,1.016,1.033,1.049,1.065,1.082,1.097,1.113,1.128,1.144,1.159,1.176,1.194,1.211,1.228,1.245,1.263,1.282,1.301,1.32,1.338
dr_shape_1,MI,0.948,0.958,0.969,0.979,0.99,1.0,1.008,1.016,1.024,1.032,1.04,1.046,1.052,1.058,1.064,1.07,1.077,1.087,1.099,1.11,1.122,1.134,1.147,1.159,1.172,1.185
dr_shape_1,WI,0.961,0.969,0.977,0.984,0.992,1.0,1.007,1.014,1.021,1.028,1.035,1.042,1.048,1.055,1.062,1.069,1.076,1.084,1.092,1.099,1.107,1.116,1.124,1.133,1.141,1.15
dr_shape_1,NY,0.971,0.976,0.982,0.988,0.994,1.0,1.006,1.013,1.019,1.026,1.032,1.038,1.043,1.049,1.055,1.061,1.068,1.076,1.084,1.091,1.099,1.108,1.117,1.126,1.135,1.145
dr_shape_1,TX,0.949,0.959,0.969,0.979,0.99,1.0,1.008,1.015,1.023,1.031,1.039,1.044,1.049,1.06,1.073,1.085,1.098,1.112,1.125,1.138,1.152,1.166,1.181,1.196,1.211,1.226
dr_shape_1,IL,0.961,0.969,0.976,0.984,0.992,1.0,1.007,1.014,1.021,1.028,1.035,1.04,1.046,1.051,1.057,1.062,1.069,1.075,1.082,1.089,1.095,1.102,1.114,1.126,1.138,1.151
dr_shape_1,CT,0.97,0.976,0.982,0.988,0.994,1.0,1.007,1.013,1.02,1.026,1.033,1.04,1.047,1.053,1.06,1.067,1.075,1.082,1.09,1.098,1.106,1.114,1.123,1.132,1.141,1.15
dr_shape_1,IA,0.961,0.969,0.977,0.984,0.992,1.0,1.007,1.014,1.021,1.028,1.035,1.042,1.048,1.055,1.062,1.069,1.076,1.084,1.092,1.099,1.107,1.116,1.124,1.133,1.141,1.15
dr_shape_1,WV,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
dr_shape_1,NC,0.954,0.963,0.972,0.982,0.991,1.0,1.009,1.017,1.026,1.035,1.043,1.051,1.06,1.068,1.076,1.084,1.093,1.103,1.112,1.122,1.131,1.14,1.149,1.161,1.173,1.185
dr_shape_1,VA,0.931,0.945,0.959,0.972,0.986,1.0,1.009,1.018,1.027,1.036,1.046,1.052,1.058,1.064,1.07,1.076,1.083,1.091,1.098,1.105,1.112,1.122,1.133,1.143,1.154,1.164
dr_shape_1,PA,0.968,0.975,0.981,0.987,0.994,1.0,1.006,1.013,1.019,1.025,1.032,1.037,1.043,1.049,1.054,1.06,1.067,1.075,1.082,1.089,1.096,1.105,1.113,1.121,1.129,1.137
