*r,rtscbin,sc_cat,value
p1,bin1,cost,65
p1,bin1,cap,1000
p1,bin2,cost,200
p1,bin2,cap,2000
p1,bin3,cost,2000
p1,bin3,cap,20000
p2,bin1,cost,65
p2,bin1,cap,1000
p2,bin2,cost,200
p2,bin2,cap,2000
p2,bin3,cost,2000
p2,bin3,cap,20000
p3,bin1,cost,65
p3,bin1,cap,1000
p3,bin2,cost,200
p3,bin2,cap,2000
p3,bin3,cost,2000
p3,bin3,cap,20000
p4,bin1,cost,65
p4,bin1,cap,1000
p4,bin2,cost,200
p4,bin2,cap,2000
p4,bin3,cost,2000
p4,bin3,cap,20000
p5,bin1,cost,65
p5,bin1,cap,1000
p5,bin2,cost,200
p5,bin2,cap,2000
p5,bin3,cost,2000
p5,bin3,cap,20000
p6,bin1,cost,65
p6,bin1,cap,1000
p6,bin2,cost,200
p6,bin2,cap,2000
p6,bin3,cost,2000
p6,bin3,cap,20000
p7,bin1,cost,65
p7,bin1,cap,1000
p7,bin2,cost,200
p7,bin2,cap,2000
p7,bin3,cost,2000
p7,bin3,cap,20000
p8,bin1,cost,65
p8,bin1,cap,1000
p8,bin2,cost,200
p8,bin2,cap,2000
p8,bin3,cost,2000
p8,bin3,cap,20000
p9,bin1,cost,65
p9,bin1,cap,1000
p9,bin2,cost,200
p9,bin2,cap,2000
p9,bin3,cost,2000
p9,bin3,cap,20000
p10,bin1,cost,65
p10,bin1,cap,1000
p10,bin2,cost,200
p10,bin2,cap,2000
p10,bin3,cost,2000
p10,bin3,cap,20000
p11,bin1,cost,65
p11,bin1,cap,1000
p11,bin2,cost,200
p11,bin2,cap,2000
p11,bin3,cost,2000
p11,bin3,cap,20000
p12,bin1,cost,65
p12,bin1,cap,1000
p12,bin2,cost,200
p12,bin2,cap,2000
p12,bin3,cost,2000
p12,bin3,cap,20000
p13,bin1,cost,65
p13,bin1,cap,1000
p13,bin2,cost,200
p13,bin2,cap,2000
p13,bin3,cost,2000
p13,bin3,cap,20000
p14,bin1,cost,65
p14,bin1,cap,1000
p14,bin2,cost,200
p14,bin2,cap,2000
p14,bin3,cost,2000
p14,bin3,cap,20000
p15,bin1,cost,65
p15,bin1,cap,1000
p15,bin2,cost,200
p15,bin2,cap,2000
p15,bin3,cost,2000
p15,bin3,cap,20000
p16,bin1,cost,65
p16,bin1,cap,1000
p16,bin2,cost,200
p16,bin2,cap,2000
p16,bin3,cost,2000
p16,bin3,cap,20000
p17,bin1,cost,65
p17,bin1,cap,1000
p17,bin2,cost,200
p17,bin2,cap,2000
p17,bin3,cost,2000
p17,bin3,cap,20000
p18,bin1,cost,65
p18,bin1,cap,1000
p18,bin2,cost,200
p18,bin2,cap,2000
p18,bin3,cost,2000
p18,bin3,cap,20000
p19,bin1,cost,65
p19,bin1,cap,1000
p19,bin2,cost,200
p19,bin2,cap,2000
p19,bin3,cost,2000
p19,bin3,cap,20000
p20,bin1,cost,65
p20,bin1,cap,1000
p20,bin2,cost,200
p20,bin2,cap,2000
p20,bin3,cost,2000
p20,bin3,cap,20000
p21,bin1,cost,65
p21,bin1,cap,1000
p21,bin2,cost,200
p21,bin2,cap,2000
p21,bin3,cost,2000
p21,bin3,cap,20000
p22,bin1,cost,65
p22,bin1,cap,1000
p22,bin2,cost,200
p22,bin2,cap,2000
p22,bin3,cost,2000
p22,bin3,cap,20000
p23,bin1,cost,65
p23,bin1,cap,1000
p23,bin2,cost,200
p23,bin2,cap,2000
p23,bin3,cost,2000
p23,bin3,cap,20000
p24,bin1,cost,65
p24,bin1,cap,1000
p24,bin2,cost,200
p24,bin2,cap,2000
p24,bin3,cost,2000
p24,bin3,cap,20000
p25,bin1,cost,65
p25,bin1,cap,1000
p25,bin2,cost,200
p25,bin2,cap,2000
p25,bin3,cost,2000
p25,bin3,cap,20000
p26,bin1,cost,65
p26,bin1,cap,1000
p26,bin2,cost,200
p26,bin2,cap,2000
p26,bin3,cost,2000
p26,bin3,cap,20000
p27,bin1,cost,65
p27,bin1,cap,1000
p27,bin2,cost,200
p27,bin2,cap,2000
p27,bin3,cost,2000
p27,bin3,cap,20000
p28,bin1,cost,65
p28,bin1,cap,1000
p28,bin2,cost,200
p28,bin2,cap,2000
p28,bin3,cost,2000
p28,bin3,cap,20000
p29,bin1,cost,65
p29,bin1,cap,1000
p29,bin2,cost,200
p29,bin2,cap,2000
p29,bin3,cost,2000
p29,bin3,cap,20000
p30,bin1,cost,65
p30,bin1,cap,1000
p30,bin2,cost,200
p30,bin2,cap,2000
p30,bin3,cost,2000
p30,bin3,cap,20000
p31,bin1,cost,65
p31,bin1,cap,1000
p31,bin2,cost,200
p31,bin2,cap,2000
p31,bin3,cost,2000
p31,bin3,cap,20000
p32,bin1,cost,65
p32,bin1,cap,1000
p32,bin2,cost,200
p32,bin2,cap,2000
p32,bin3,cost,2000
p32,bin3,cap,20000
p33,bin1,cost,65
p33,bin1,cap,1000
p33,bin2,cost,200
p33,bin2,cap,2000
p33,bin3,cost,2000
p33,bin3,cap,20000
p34,bin1,cost,65
p34,bin1,cap,1000
p34,bin2,cost,200
p34,bin2,cap,2000
p34,bin3,cost,2000
p34,bin3,cap,20000
p35,bin1,cost,65
p35,bin1,cap,1000
p35,bin2,cost,200
p35,bin2,cap,2000
p35,bin3,cost,2000
p35,bin3,cap,20000
p36,bin1,cost,65
p36,bin1,cap,1000
p36,bin2,cost,200
p36,bin2,cap,2000
p36,bin3,cost,2000
p36,bin3,cap,20000
p37,bin1,cost,65
p37,bin1,cap,1000
p37,bin2,cost,200
p37,bin2,cap,2000
p37,bin3,cost,2000
p37,bin3,cap,20000
p38,bin1,cost,65
p38,bin1,cap,1000
p38,bin2,cost,200
p38,bin2,cap,2000
p38,bin3,cost,2000
p38,bin3,cap,20000
p39,bin1,cost,65
p39,bin1,cap,1000
p39,bin2,cost,200
p39,bin2,cap,2000
p39,bin3,cost,2000
p39,bin3,cap,20000
p40,bin1,cost,65
p40,bin1,cap,1000
p40,bin2,cost,200
p40,bin2,cap,2000
p40,bin3,cost,2000
p40,bin3,cap,20000
p41,bin1,cost,65
p41,bin1,cap,1000
p41,bin2,cost,200
p41,bin2,cap,2000
p41,bin3,cost,2000
p41,bin3,cap,20000
p42,bin1,cost,65
p42,bin1,cap,1000
p42,bin2,cost,200
p42,bin2,cap,2000
p42,bin3,cost,2000
p42,bin3,cap,20000
p43,bin1,cost,65
p43,bin1,cap,1000
p43,bin2,cost,200
p43,bin2,cap,2000
p43,bin3,cost,2000
p43,bin3,cap,20000
p44,bin1,cost,65
p44,bin1,cap,1000
p44,bin2,cost,200
p44,bin2,cap,2000
p44,bin3,cost,2000
p44,bin3,cap,20000
p45,bin1,cost,65
p45,bin1,cap,1000
p45,bin2,cost,200
p45,bin2,cap,2000
p45,bin3,cost,2000
p45,bin3,cap,20000
p46,bin1,cost,65
p46,bin1,cap,1000
p46,bin2,cost,200
p46,bin2,cap,2000
p46,bin3,cost,2000
p46,bin3,cap,20000
p47,bin1,cost,65
p47,bin1,cap,1000
p47,bin2,cost,200
p47,bin2,cap,2000
p47,bin3,cost,2000
p47,bin3,cap,20000
p48,bin1,cost,65
p48,bin1,cap,1000
p48,bin2,cost,200
p48,bin2,cap,2000
p48,bin3,cost,2000
p48,bin3,cap,20000
p49,bin1,cost,65
p49,bin1,cap,1000
p49,bin2,cost,200
p49,bin2,cap,2000
p49,bin3,cost,2000
p49,bin3,cap,20000
p50,bin1,cost,65
p50,bin1,cap,1000
p50,bin2,cost,200
p50,bin2,cap,2000
p50,bin3,cost,2000
p50,bin3,cap,20000
p51,bin1,cost,65
p51,bin1,cap,1000
p51,bin2,cost,200
p51,bin2,cap,2000
p51,bin3,cost,2000
p51,bin3,cap,20000
p52,bin1,cost,65
p52,bin1,cap,1000
p52,bin2,cost,200
p52,bin2,cap,2000
p52,bin3,cost,2000
p52,bin3,cap,20000
p53,bin1,cost,65
p53,bin1,cap,1000
p53,bin2,cost,200
p53,bin2,cap,2000
p53,bin3,cost,2000
p53,bin3,cap,20000
p54,bin1,cost,65
p54,bin1,cap,1000
p54,bin2,cost,200
p54,bin2,cap,2000
p54,bin3,cost,2000
p54,bin3,cap,20000
p55,bin1,cost,65
p55,bin1,cap,1000
p55,bin2,cost,200
p55,bin2,cap,2000
p55,bin3,cost,2000
p55,bin3,cap,20000
p56,bin1,cost,65
p56,bin1,cap,1000
p56,bin2,cost,200
p56,bin2,cap,2000
p56,bin3,cost,2000
p56,bin3,cap,20000
p57,bin1,cost,65
p57,bin1,cap,1000
p57,bin2,cost,200
p57,bin2,cap,2000
p57,bin3,cost,2000
p57,bin3,cap,20000
p58,bin1,cost,65
p58,bin1,cap,1000
p58,bin2,cost,200
p58,bin2,cap,2000
p58,bin3,cost,2000
p58,bin3,cap,20000
p59,bin1,cost,65
p59,bin1,cap,1000
p59,bin2,cost,200
p59,bin2,cap,2000
p59,bin3,cost,2000
p59,bin3,cap,20000
p60,bin1,cost,65
p60,bin1,cap,1000
p60,bin2,cost,200
p60,bin2,cap,2000
p60,bin3,cost,2000
p60,bin3,cap,20000
p61,bin1,cost,65
p61,bin1,cap,1000
p61,bin2,cost,200
p61,bin2,cap,2000
p61,bin3,cost,2000
p61,bin3,cap,20000
p62,bin1,cost,65
p62,bin1,cap,1000
p62,bin2,cost,200
p62,bin2,cap,2000
p62,bin3,cost,2000
p62,bin3,cap,20000
p63,bin1,cost,65
p63,bin1,cap,1000
p63,bin2,cost,200
p63,bin2,cap,2000
p63,bin3,cost,2000
p63,bin3,cap,20000
p64,bin1,cost,65
p64,bin1,cap,1000
p64,bin2,cost,200
p64,bin2,cap,2000
p64,bin3,cost,2000
p64,bin3,cap,20000
p65,bin1,cost,65
p65,bin1,cap,1000
p65,bin2,cost,200
p65,bin2,cap,2000
p65,bin3,cost,2000
p65,bin3,cap,20000
p66,bin1,cost,65
p66,bin1,cap,1000
p66,bin2,cost,200
p66,bin2,cap,2000
p66,bin3,cost,2000
p66,bin3,cap,20000
p67,bin1,cost,65
p67,bin1,cap,1000
p67,bin2,cost,200
p67,bin2,cap,2000
p67,bin3,cost,2000
p67,bin3,cap,20000
p68,bin1,cost,65
p68,bin1,cap,1000
p68,bin2,cost,200
p68,bin2,cap,2000
p68,bin3,cost,2000
p68,bin3,cap,20000
p69,bin1,cost,65
p69,bin1,cap,1000
p69,bin2,cost,200
p69,bin2,cap,2000
p69,bin3,cost,2000
p69,bin3,cap,20000
p70,bin1,cost,65
p70,bin1,cap,1000
p70,bin2,cost,200
p70,bin2,cap,2000
p70,bin3,cost,2000
p70,bin3,cap,20000
p71,bin1,cost,65
p71,bin1,cap,1000
p71,bin2,cost,200
p71,bin2,cap,2000
p71,bin3,cost,2000
p71,bin3,cap,20000
p72,bin1,cost,65
p72,bin1,cap,1000
p72,bin2,cost,200
p72,bin2,cap,2000
p72,bin3,cost,2000
p72,bin3,cap,20000
p73,bin1,cost,65
p73,bin1,cap,1000
p73,bin2,cost,200
p73,bin2,cap,2000
p73,bin3,cost,2000
p73,bin3,cap,20000
p74,bin1,cost,65
p74,bin1,cap,1000
p74,bin2,cost,200
p74,bin2,cap,2000
p74,bin3,cost,2000
p74,bin3,cap,20000
p75,bin1,cost,65
p75,bin1,cap,1000
p75,bin2,cost,200
p75,bin2,cap,2000
p75,bin3,cost,2000
p75,bin3,cap,20000
p76,bin1,cost,65
p76,bin1,cap,1000
p76,bin2,cost,200
p76,bin2,cap,2000
p76,bin3,cost,2000
p76,bin3,cap,20000
p77,bin1,cost,65
p77,bin1,cap,1000
p77,bin2,cost,200
p77,bin2,cap,2000
p77,bin3,cost,2000
p77,bin3,cap,20000
p78,bin1,cost,65
p78,bin1,cap,1000
p78,bin2,cost,200
p78,bin2,cap,2000
p78,bin3,cost,2000
p78,bin3,cap,20000
p79,bin1,cost,65
p79,bin1,cap,1000
p79,bin2,cost,200
p79,bin2,cap,2000
p79,bin3,cost,2000
p79,bin3,cap,20000
p80,bin1,cost,65
p80,bin1,cap,1000
p80,bin2,cost,200
p80,bin2,cap,2000
p80,bin3,cost,2000
p80,bin3,cap,20000
p81,bin1,cost,65
p81,bin1,cap,1000
p81,bin2,cost,200
p81,bin2,cap,2000
p81,bin3,cost,2000
p81,bin3,cap,20000
p82,bin1,cost,65
p82,bin1,cap,1000
p82,bin2,cost,200
p82,bin2,cap,2000
p82,bin3,cost,2000
p82,bin3,cap,20000
p83,bin1,cost,65
p83,bin1,cap,1000
p83,bin2,cost,200
p83,bin2,cap,2000
p83,bin3,cost,2000
p83,bin3,cap,20000
p84,bin1,cost,65
p84,bin1,cap,1000
p84,bin2,cost,200
p84,bin2,cap,2000
p84,bin3,cost,2000
p84,bin3,cap,20000
p85,bin1,cost,65
p85,bin1,cap,1000
p85,bin2,cost,200
p85,bin2,cap,2000
p85,bin3,cost,2000
p85,bin3,cap,20000
p86,bin1,cost,65
p86,bin1,cap,1000
p86,bin2,cost,200
p86,bin2,cap,2000
p86,bin3,cost,2000
p86,bin3,cap,20000
p87,bin1,cost,65
p87,bin1,cap,1000
p87,bin2,cost,200
p87,bin2,cap,2000
p87,bin3,cost,2000
p87,bin3,cap,20000
p88,bin1,cost,65
p88,bin1,cap,1000
p88,bin2,cost,200
p88,bin2,cap,2000
p88,bin3,cost,2000
p88,bin3,cap,20000
p89,bin1,cost,65
p89,bin1,cap,1000
p89,bin2,cost,200
p89,bin2,cap,2000
p89,bin3,cost,2000
p89,bin3,cap,20000
p90,bin1,cost,65
p90,bin1,cap,1000
p90,bin2,cost,200
p90,bin2,cap,2000
p90,bin3,cost,2000
p90,bin3,cap,20000
p91,bin1,cost,65
p91,bin1,cap,1000
p91,bin2,cost,200
p91,bin2,cap,2000
p91,bin3,cost,2000
p91,bin3,cap,20000
p92,bin1,cost,65
p92,bin1,cap,1000
p92,bin2,cost,200
p92,bin2,cap,2000
p92,bin3,cost,2000
p92,bin3,cap,20000
p93,bin1,cost,65
p93,bin1,cap,1000
p93,bin2,cost,200
p93,bin2,cap,2000
p93,bin3,cost,2000
p93,bin3,cap,20000
p94,bin1,cost,65
p94,bin1,cap,1000
p94,bin2,cost,200
p94,bin2,cap,2000
p94,bin3,cost,2000
p94,bin3,cap,20000
p95,bin1,cost,65
p95,bin1,cap,1000
p95,bin2,cost,200
p95,bin2,cap,2000
p95,bin3,cost,2000
p95,bin3,cap,20000
p96,bin1,cost,65
p96,bin1,cap,1000
p96,bin2,cost,200
p96,bin2,cap,2000
p96,bin3,cost,2000
p96,bin3,cap,20000
p97,bin1,cost,65
p97,bin1,cap,1000
p97,bin2,cost,200
p97,bin2,cap,2000
p97,bin3,cost,2000
p97,bin3,cap,20000
p98,bin1,cost,65
p98,bin1,cap,1000
p98,bin2,cost,200
p98,bin2,cap,2000
p98,bin3,cost,2000
p98,bin3,cap,20000
p99,bin1,cost,65
p99,bin1,cap,1000
p99,bin2,cost,200
p99,bin2,cap,2000
p99,bin3,cost,2000
p99,bin3,cap,20000
p100,bin1,cost,65
p100,bin1,cap,1000
p100,bin2,cost,200
p100,bin2,cap,2000
p100,bin3,cost,2000
p100,bin3,cap,20000
p101,bin1,cost,65
p101,bin1,cap,1000
p101,bin2,cost,200
p101,bin2,cap,2000
p101,bin3,cost,2000
p101,bin3,cap,20000
p102,bin1,cost,65
p102,bin1,cap,1000
p102,bin2,cost,200
p102,bin2,cap,2000
p102,bin3,cost,2000
p102,bin3,cap,20000
p103,bin1,cost,65
p103,bin1,cap,1000
p103,bin2,cost,200
p103,bin2,cap,2000
p103,bin3,cost,2000
p103,bin3,cap,20000
p104,bin1,cost,65
p104,bin1,cap,1000
p104,bin2,cost,200
p104,bin2,cap,2000
p104,bin3,cost,2000
p104,bin3,cap,20000
p105,bin1,cost,65
p105,bin1,cap,1000
p105,bin2,cost,200
p105,bin2,cap,2000
p105,bin3,cost,2000
p105,bin3,cap,20000
p106,bin1,cost,65
p106,bin1,cap,1000
p106,bin2,cost,200
p106,bin2,cap,2000
p106,bin3,cost,2000
p106,bin3,cap,20000
p107,bin1,cost,65
p107,bin1,cap,1000
p107,bin2,cost,200
p107,bin2,cap,2000
p107,bin3,cost,2000
p107,bin3,cap,20000
p108,bin1,cost,65
p108,bin1,cap,1000
p108,bin2,cost,200
p108,bin2,cap,2000
p108,bin3,cost,2000
p108,bin3,cap,20000
p109,bin1,cost,65
p109,bin1,cap,1000
p109,bin2,cost,200
p109,bin2,cap,2000
p109,bin3,cost,2000
p109,bin3,cap,20000
p110,bin1,cost,65
p110,bin1,cap,1000
p110,bin2,cost,200
p110,bin2,cap,2000
p110,bin3,cost,2000
p110,bin3,cap,20000
p111,bin1,cost,65
p111,bin1,cap,1000
p111,bin2,cost,200
p111,bin2,cap,2000
p111,bin3,cost,2000
p111,bin3,cap,20000
p112,bin1,cost,65
p112,bin1,cap,1000
p112,bin2,cost,200
p112,bin2,cap,2000
p112,bin3,cost,2000
p112,bin3,cap,20000
p113,bin1,cost,65
p113,bin1,cap,1000
p113,bin2,cost,200
p113,bin2,cap,2000
p113,bin3,cost,2000
p113,bin3,cap,20000
p114,bin1,cost,65
p114,bin1,cap,1000
p114,bin2,cost,200
p114,bin2,cap,2000
p114,bin3,cost,2000
p114,bin3,cap,20000
p115,bin1,cost,65
p115,bin1,cap,1000
p115,bin2,cost,200
p115,bin2,cap,2000
p115,bin3,cost,2000
p115,bin3,cap,20000
p116,bin1,cost,65
p116,bin1,cap,1000
p116,bin2,cost,200
p116,bin2,cap,2000
p116,bin3,cost,2000
p116,bin3,cap,20000
p117,bin1,cost,65
p117,bin1,cap,1000
p117,bin2,cost,200
p117,bin2,cap,2000
p117,bin3,cost,2000
p117,bin3,cap,20000
p118,bin1,cost,65
p118,bin1,cap,1000
p118,bin2,cost,200
p118,bin2,cap,2000
p118,bin3,cost,2000
p118,bin3,cap,20000
p119,bin1,cost,65
p119,bin1,cap,1000
p119,bin2,cost,200
p119,bin2,cap,2000
p119,bin3,cost,2000
p119,bin3,cap,20000
p120,bin1,cost,65
p120,bin1,cap,1000
p120,bin2,cost,200
p120,bin2,cap,2000
p120,bin3,cost,2000
p120,bin3,cap,20000
p121,bin1,cost,65
p121,bin1,cap,1000
p121,bin2,cost,200
p121,bin2,cap,2000
p121,bin3,cost,2000
p121,bin3,cap,20000
p122,bin1,cost,65
p122,bin1,cap,1000
p122,bin2,cost,200
p122,bin2,cap,2000
p122,bin3,cost,2000
p122,bin3,cap,20000
p123,bin1,cost,65
p123,bin1,cap,1000
p123,bin2,cost,200
p123,bin2,cap,2000
p123,bin3,cost,2000
p123,bin3,cap,20000
p124,bin1,cost,65
p124,bin1,cap,1000
p124,bin2,cost,200
p124,bin2,cap,2000
p124,bin3,cost,2000
p124,bin3,cap,20000
p125,bin1,cost,65
p125,bin1,cap,1000
p125,bin2,cost,200
p125,bin2,cap,2000
p125,bin3,cost,2000
p125,bin3,cap,20000
p126,bin1,cost,65
p126,bin1,cap,1000
p126,bin2,cost,200
p126,bin2,cap,2000
p126,bin3,cost,2000
p126,bin3,cap,20000
p127,bin1,cost,65
p127,bin1,cap,1000
p127,bin2,cost,200
p127,bin2,cap,2000
p127,bin3,cost,2000
p127,bin3,cap,20000
p128,bin1,cost,65
p128,bin1,cap,1000
p128,bin2,cost,200
p128,bin2,cap,2000
p128,bin3,cost,2000
p128,bin3,cap,20000
p129,bin1,cost,65
p129,bin1,cap,1000
p129,bin2,cost,200
p129,bin2,cap,2000
p129,bin3,cost,2000
p129,bin3,cap,20000
p130,bin1,cost,65
p130,bin1,cap,1000
p130,bin2,cost,200
p130,bin2,cap,2000
p130,bin3,cost,2000
p130,bin3,cap,20000
p131,bin1,cost,65
p131,bin1,cap,1000
p131,bin2,cost,200
p131,bin2,cap,2000
p131,bin3,cost,2000
p131,bin3,cap,20000
p132,bin1,cost,65
p132,bin1,cap,1000
p132,bin2,cost,200
p132,bin2,cap,2000
p132,bin3,cost,2000
p132,bin3,cap,20000
p133,bin1,cost,65
p133,bin1,cap,1000
p133,bin2,cost,200
p133,bin2,cap,2000
p133,bin3,cost,2000
p133,bin3,cap,20000
p134,bin1,cost,65
p134,bin1,cap,1000
p134,bin2,cost,200
p134,bin2,cap,2000
p134,bin3,cost,2000
p134,bin3,cap,20000
