tech,year,lcoe_base
Onshore Wind,2022,33.04181395
Onshore Wind,2023,34.47051781
Onshore Wind,2024,32.49719387
Onshore Wind,2025,30.60014924
Onshore Wind,2026,29.81034435
Onshore Wind,2027,29.03213901
Onshore Wind,2028,28.26527955
Onshore Wind,2029,27.50951962
Onshore Wind,2030,26.76461999
Onshore Wind,2031,26.48965316
Onshore Wind,2032,26.21513014
Onshore Wind,2033,25.94104983
Onshore Wind,2034,25.66741119
Onshore Wind,2035,25.39421314
Onshore Wind,2036,25.12145462
Onshore Wind,2037,24.84913456
Onshore Wind,2038,24.57725192
Onshore Wind,2039,24.30580564
Onshore Wind,2040,24.03479466
Onshore Wind,2041,23.76421795
Onshore Wind,2042,23.49407446
Onshore Wind,2043,23.22436314
Onshore Wind,2044,22.95508298
Onshore Wind,2045,22.68623292
Onshore Wind,2046,22.41781194
Onshore Wind,2047,22.14981902
Onshore Wind,2048,21.88225313
Onshore Wind,2049,21.61511325
Onshore Wind,2050,21.34839837
Offshore Wind,2022,120.5254272
Offshore Wind,2023,115.3521461
Offshore Wind,2024,111.7232518
Offshore Wind,2025,108.9901157
Offshore Wind,2026,106.7799135
Offshore Wind,2027,104.9562256
Offshore Wind,2028,98.02549082
Offshore Wind,2029,91.33034691
Offshore Wind,2030,84.8095987
Offshore Wind,2031,77.75321521
Offshore Wind,2032,71.00501969
Offshore Wind,2033,69.77642358
Offshore Wind,2034,68.71942454
Offshore Wind,2035,67.76372779
Offshore Wind,2036,67.14444577
Offshore Wind,2037,66.5495617
Offshore Wind,2038,66.00234138
Offshore Wind,2039,65.48491326
Offshore Wind,2040,65.00753946
Offshore Wind,2041,64.553796
Offshore Wind,2042,64.12135391
Offshore Wind,2043,63.72140511
Offshore Wind,2044,63.32574568
Offshore Wind,2045,62.9591605
Offshore Wind,2046,62.60716029
Offshore Wind,2047,62.26854677
Offshore Wind,2048,61.95509231
Offshore Wind,2049,61.64027474
Offshore Wind,2050,61.34871671
UPV,2022,46.83847599
UPV,2023,49.0151942
UPV,2024,46.99917725
UPV,2025,45.00891914
UPV,2026,43.04390981
UPV,2027,41.10365359
UPV,2028,39.1876686
UPV,2029,37.29548627
UPV,2030,35.42665079
UPV,2031,33.58071865
UPV,2032,31.75725818
UPV,2033,29.95584913
UPV,2034,28.17608223
UPV,2035,26.41755884
UPV,2036,25.93020828
UPV,2037,25.44683877
UPV,2038,24.96740124
UPV,2039,24.49184747
UPV,2040,24.02013001
UPV,2041,23.5522022
UPV,2042,23.08801814
UPV,2043,22.62753268
UPV,2044,22.17070139
UPV,2045,21.71748057
UPV,2046,21.26782722
UPV,2047,20.82169902
UPV,2048,20.37905433
UPV,2049,19.93985217
UPV,2050,19.50405219
Nuclear,2022,84.3967952
Nuclear,2023,84.3967952
Nuclear,2024,84.3967952
Nuclear,2025,84.3967952
Nuclear,2026,84.3967952
Nuclear,2027,84.3967952
Nuclear,2028,84.3967952
Nuclear,2029,84.3967952
Nuclear,2030,84.3967952
Nuclear,2031,83.97000991
Nuclear,2032,83.54322463
Nuclear,2033,83.11643934
Nuclear,2034,82.68965406
Nuclear,2035,82.26286877
Nuclear,2036,80.98251292
Nuclear,2037,79.70215706
Nuclear,2038,78.42180121
Nuclear,2039,77.14144535
Nuclear,2040,75.86108949
Nuclear,2041,75.00751892
Nuclear,2042,74.15394835
Nuclear,2043,73.30037778
Nuclear,2044,72.44680721
Nuclear,2045,71.59323664
Nuclear,2046,70.73966607
Nuclear,2047,69.8860955
Nuclear,2048,69.03252493
Nuclear,2049,68.17895436
Nuclear,2050,67.32538379
Gas-CC,2022,63.03790497
Gas-CC,2023,53.89116043
Gas-CC,2024,46.44376278
Gas-CC,2025,42.33531153
Gas-CC,2026,39.06744464
Gas-CC,2027,36.99443671
Gas-CC,2028,36.03723094
Gas-CC,2029,35.81757461
Gas-CC,2030,35.8502928
Gas-CC,2031,36.08059524
Gas-CC,2032,36.39168033
Gas-CC,2033,36.97691724
Gas-CC,2034,37.45961066
Gas-CC,2035,37.99149715
Gas-CC,2036,38.07984297
Gas-CC,2037,38.25618608
Gas-CC,2038,39.00174386
Gas-CC,2039,38.69741817
Gas-CC,2040,39.4421809
Gas-CC,2041,39.76679478
Gas-CC,2042,39.5346828
Gas-CC,2043,39.10214782
Gas-CC,2044,38.5637127
Gas-CC,2045,38.38440495
Gas-CC,2046,38.1126132
Gas-CC,2047,37.79871048
Gas-CC,2048,37.58171434
Gas-CC,2049,37.12855645
Gas-CC,2050,36.98881705
Coal,2022,71.55148262
Coal,2023,70.63571673
Coal,2024,70.21505815
Coal,2025,69.82268543
Coal,2026,69.35120617
Coal,2027,68.84322986
Coal,2028,68.22081465
Coal,2029,67.80494962
Coal,2030,67.39294809
Coal,2031,66.96612924
Coal,2032,66.28301091
Coal,2033,65.47146217
Coal,2034,65.1789413
Coal,2035,65.15871658
Coal,2036,64.74690544
Coal,2037,64.27444884
Coal,2038,63.91947549
Coal,2039,63.49113909
Coal,2040,63.08398779
Coal,2041,62.68218277
Coal,2042,62.25943911
Coal,2043,61.84807185
Coal,2044,61.42930663
Coal,2045,61.0157161
Coal,2046,60.62383268
Coal,2047,60.18724766
Coal,2048,59.73877534
Coal,2049,59.36027637
Coal,2050,58.94182201
Gas-CC-CCS,2022,88.98731805
Gas-CC-CCS,2023,78.03541589
Gas-CC-CCS,2024,69.00860243
Gas-CC-CCS,2025,63.80606102
Gas-CC-CCS,2026,59.56123652
Gas-CC-CCS,2027,56.64366623
Gas-CC-CCS,2028,55.01911911
Gas-CC-CCS,2029,54.2190311
Gas-CC-CCS,2030,53.68735241
Gas-CC-CCS,2031,53.39415816
Gas-CC-CCS,2032,53.16571248
Gas-CC-CCS,2033,53.26516972
Gas-CC-CCS,2034,53.23111455
Gas-CC-CCS,2035,53.26325289
Gas-CC-CCS,2036,53.19771392
Gas-CC-CCS,2037,53.22851067
Gas-CC-CCS,2038,53.87789386
Gas-CC-CCS,2039,53.3730515
Gas-CC-CCS,2040,54.03576399
Gas-CC-CCS,2041,54.23288575
Gas-CC-CCS,2042,53.80873865
Gas-CC-CCS,2043,53.1492902
Gas-CC-CCS,2044,52.39546338
Gas-CC-CCS,2045,52.0323722
Gas-CC-CCS,2046,51.56274011
Gas-CC-CCS,2047,51.04766573
Gas-CC-CCS,2048,50.62783318
Gas-CC-CCS,2049,49.95880961
Gas-CC-CCS,2050,49.63970683
Geothermal,2022,71.28239096
Geothermal,2023,70.29220201
Geothermal,2024,69.37466178
Geothermal,2025,68.51928277
Geothermal,2026,67.71764996
Geothermal,2027,66.96291406
Geothermal,2028,66.2494298
Geothermal,2029,65.57249232
Geothermal,2030,64.92814157
Geothermal,2031,64.31301464
Geothermal,2032,63.72423278
Geothermal,2033,63.15931375
Geothermal,2034,62.61610301
Geothermal,2035,62.09271911
Geothermal,2036,61.85915435
Geothermal,2037,61.62675741
Geothermal,2038,61.39552247
Geothermal,2039,61.16544369
Geothermal,2040,60.93651531
Geothermal,2041,60.70873157
Geothermal,2042,60.48208675
Geothermal,2043,60.25657515
Geothermal,2044,60.03219112
Geothermal,2045,59.808929
Geothermal,2046,59.58678319
Geothermal,2047,59.36574811
Geothermal,2048,59.14581821
Geothermal,2049,58.92698796
Geothermal,2050,58.70925186
